dimension,width,group_size,w1_true,w1_est,w1_rel_dev,cosine_similarity,l2_distance,training_time
128,8,4,1.1232479810714722,0.65911865234375,0.41320290492308454,0.5793622136116028,0.8407570123672485,136.8056538105011
128,8,8,1.1232479810714722,0.6515922546386719,0.41990347134466727,0.5767456293106079,0.8458176851272583,136.50803065299988
128,8,16,1.1232479810714722,0.622614860534668,0.44570133129395667,0.571910560131073,0.8558946847915649,136.60068583488464
128,32,1,1.0499029159545898,0.5811691284179688,0.4464544106065657,0.5298025012016296,0.935684859752655,136.55307030677795
128,32,2,1.0499029159545898,0.5796623229980469,0.44788959608612205,0.5373309254646301,0.919428288936615,136.64345264434814
128,32,4,1.0499029159545898,0.5656976699829102,0.46119049543874435,0.5376061201095581,0.9194783568382263,136.78426003456116
128,32,8,1.0499029159545898,0.5817604064941406,0.44589123655762586,0.5358139276504517,0.9230859875679016,135.88782215118408
128,32,16,1.0499029159545898,0.5800657272338867,0.44750536604950664,0.5317893028259277,0.9310823082923889,135.98676991462708
128,128,1,1.0274720191955566,0.47267723083496094,0.5399609702218108,0.4702724814414978,1.0590391159057617,136.36525869369507
128,128,2,1.0274720191955566,0.4810972213745117,0.5317661090652577,0.471745103597641,1.0508921146392822,136.3630349636078
128,128,4,1.0274720191955566,0.4987630844116211,0.5145725868018091,0.47552961111068726,1.044569492340088,135.59788370132446
128,128,8,1.0274720191955566,0.4936056137084961,0.51959215970187,0.4766441285610199,1.0439627170562744,135.76623344421387
128,128,16,1.0274720191955566,0.48523712158203125,0.5277368993834595,0.4720267057418823,1.0555965900421143,137.08941102027893
256,2,1,0.8207031488418579,0.46221351623535156,0.43680791661685714,0.5170638561248779,0.9655123353004456,135.74078035354614
256,2,2,0.8207031488418579,0.44541168212890625,0.4572804030818541,0.5262975692749023,0.9470354914665222,135.89133501052856
256,2,4,0.8207031488418579,0.4270439147949219,0.4796609280742392,0.5237023234367371,0.953371524810791,136.0542712211609
256,2,8,0.8207031488418579,0.44659900665283203,0.45583368690243975,0.5220285058021545,0.9571496248245239,136.3401129245758
256,2,16,0.8207031488418579,0.4291200637817383,0.4771312082970625,0.5150850415229797,0.9715865850448608,136.04360342025757
256,8,1,0.8121267557144165,0.30844688415527344,0.620198593403148,0.413117378950119,1.1780133247375488,135.6623454093933
256,8,2,0.8121267557144165,0.31041717529296875,0.6177725052046843,0.4245778024196625,1.1563761234283447,135.9692885875702
256,8,4,0.8121267557144165,0.30963706970214844,0.618733076427503,0.4249262809753418,1.1552709341049194,136.81479382514954
256,8,8,0.8121267557144165,0.300384521484375,0.6301260617622049,0.4187191426753998,1.1693086624145508,137.25619220733643
256,8,16,0.8121267557144165,0.3023672103881836,0.6276847077619117,0.41648781299591064,1.1721621751785278,135.8922393321991
256,32,1,0.8021755814552307,0.24953079223632812,0.6889324506940824,0.3453194499015808,1.3066445589065552,135.53457927703857
256,32,2,0.8021755814552307,0.2542591094970703,0.6830380837125238,0.3597259819507599,1.2817740440368652,138.6393120288849
256,32,4,0.8021755814552307,0.25585460662841797,0.6810491212356891,0.36055323481559753,1.2804665565490723,136.32713317871094
256,32,8,0.8021755814552307,0.2656364440917969,0.6688549860743648,0.358754962682724,1.282586693763733,136.28778529167175
256,32,16,0.8021755814552307,0.26849842071533203,0.6652872177581775,0.35628843307495117,1.2902395725250244,137.07392930984497
256,128,1,0.7698174118995667,0.2236919403076172,0.7094220826265217,0.3180038034915924,1.3619104623794556,136.01528334617615
256,128,2,0.7698174118995667,0.22953033447265625,0.7018379541373615,0.3300855755805969,1.3365503549575806,135.93904876708984
256,128,4,0.7698174118995667,0.2451953887939453,0.6814889024282885,0.326077938079834,1.347641944885254,135.5738365650177
256,128,8,0.7698174118995667,0.20887470245361328,0.7286698128349637,0.3284613788127899,1.3391343355178833,135.94471549987793
256,128,16,0.7698174118995667,0.2275381088256836,0.7044258738390694,0.32449841499328613,1.3470439910888672,137.98154163360596
